date,y_test,y_pred
2020-06-23,74.9000015258789,73.93448228537926
2020-06-24,74.94999694824219,77.6046538519466
2020-06-25,68.9000015258789,72.37219836728724
2020-06-26,69.0,69.63582442343402
2020-06-29,68.75,68.39857076324327
2020-06-30,65.44999694824219,66.92529036316516
2020-07-01,64.75,65.85375897905384
2020-07-02,67.4000015258789,66.58679825080627
2020-07-06,67.1500015258789,68.25122908769627
2020-07-07,68.69999694824219,68.37651699468448
2020-07-08,70.3499984741211,70.35082084228765
2020-07-09,67.6500015258789,69.43581506303397
2020-07-10,66.55000305175781,68.68833391121277
2020-07-13,66.80000305175781,68.61534912398258
2020-07-14,66.8499984741211,67.33922077995152
2020-07-15,65.0,65.31376880634052
2020-07-16,63.70000076293945,64.44698794262213
2020-07-17,62.700000762939446,64.28470150788824
2020-07-20,62.900001525878906,63.21269909994441
2020-07-21,62.5,62.044335553377714
2020-07-22,63.25,63.27986942243776
2020-07-23,63.20000076293946,64.42714176310392
2020-07-24,62.5,64.4620589798343
2020-07-27,62.0,62.88085989009359
2020-07-28,60.59999847412109,62.15817170761532
2020-07-29,61.09999847412108,61.98600400418879
2020-07-30,65.6500015258789,61.59100611171864
2020-07-31,67.25,67.59263836337274
2020-08-03,68.6500015258789,66.9033725790797
2020-08-04,66.80000305175781,67.95031291282348
2020-08-05,65.80000305175781,67.22709041279408
2020-08-06,68.5,66.89642180527396
2020-08-07,69.9000015258789,69.6306570315069
2020-08-10,70.5999984741211,71.27663019114405
2020-08-11,69.5,70.69632511794593
2020-08-12,69.30000305175781,69.38457935271796
2020-08-13,77.25,70.67744504551752
2020-08-14,80.30000305175781,79.58167502801065
2020-08-17,81.0,77.87804603185961
2020-08-18,84.4000015258789,82.00145482380292
2020-08-19,82.4499969482422,84.75633662204793
2020-08-20,89.80000305175781,85.25250046467136
2020-08-21,96.40000152587889,94.22838745101426
2020-08-24,94.4000015258789,98.29819405279056
2020-08-25,93.34999847412111,98.53183910554613
2020-08-26,90.5500030517578,96.24356212720855
2020-08-27,93.9000015258789,95.99424341888697
2020-08-28,94.9000015258789,98.63580033767266
2020-08-31,95.80000305175778,100.47117925428012
2020-09-01,92.0,94.32917597655923
2020-09-02,89.8499984741211,95.2784913684199
2020-09-03,88.1500015258789,92.79154046337553
2020-09-04,88.5,92.18155928259657
2020-09-07,88.0,93.56433140990727
2020-09-08,86.69999694824219,88.90707853777829
2020-09-09,83.1500015258789,88.45878013359716
2020-09-10,85.19999694824217,84.7715365091561
2020-09-11,86.59999847412111,86.816479075709
2020-09-14,90.1999969482422,88.0059543487205
2020-09-15,91.5999984741211,92.24135151083892
2020-09-16,89.5,90.3486779007633
2020-09-17,88.44999694824219,91.36148891880042
2020-09-18,89.75,89.59073933538957
2020-09-21,87.0,89.75277381895023
2020-09-22,82.0999984741211,86.94569864431993
2020-09-23,80.5999984741211,81.34839347455991
2020-09-24,77.6500015258789,82.08285602326231
2020-09-25,79.0,77.82281567643878
2020-09-28,83.75,80.92170153780903
2020-09-29,84.59999847412111,85.36958069667809
2020-09-30,83.05000305175781,84.42643491979095
2020-10-01,84.4000015258789,83.64483214274107
2020-10-05,84.90000152587892,86.43458313320863
2020-10-06,82.1500015258789,84.67472061941957
2020-10-07,80.0,82.77202083378934
2020-10-08,80.00000000000001,81.58358174760762
2020-10-09,79.55000305175781,80.471779852975
2020-10-12,80.0,80.8729406753049
2020-10-13,76.44999694824219,78.51787437077668
2020-10-14,78.5,78.89699422449675
2020-10-15,78.4000015258789,80.02684126147072
2020-10-16,77.0,77.91577329473296
2020-10-19,76.94999694824219,79.38547404089
2020-10-20,76.9000015258789,79.2793535463132
2020-10-21,77.0,77.66409384131164
2020-10-22,77.9000015258789,78.5028208273576
2020-10-23,80.4000015258789,79.56169676873807
2020-10-26,79.8499984741211,81.24245104696804
2020-10-27,77.5,79.53606665479948
2020-10-28,77.0999984741211,79.39010932643562
2020-10-29,75.5999984741211,78.54270507614035
2020-10-30,75.75,77.34217852327649
2020-11-02,75.5,77.08781864428032
2020-11-03,74.9000015258789,76.17027093829563
2020-11-04,75.1500015258789,77.12675787892577
2020-11-05,75.0,76.74620689702006
2020-11-06,79.5999984741211,76.46001053479634
2020-11-09,77.75,78.94931461364087
2020-11-10,83.75,79.82860914211798
2020-11-11,83.59999847412111,85.77358537040325
2020-11-12,82.9000015258789,84.1344165203924
2020-11-13,82.55000305175781,84.18040087488214
2020-11-14,83.4000015258789,84.1152410168749
2020-11-17,89.6999969482422,85.15756384505595
2020-11-18,89.69999694824219,91.44943562624043
2020-11-19,89.69999694824219,90.37180350345594
2020-11-20,90.25,91.47208473068952
2020-11-23,89.0999984741211,92.17341514384174
2020-11-24,88.1500015258789,89.70659745474909
2020-11-25,89.0,89.83965279133831
2020-11-26,91.25,89.12826867257627
2020-11-27,91.0,92.68471934626295
2020-12-01,94.59999847412111,93.09709713454855
2020-12-02,96.00000000000001,95.2717980278477
2020-12-03,99.69999694824222,97.49730906152658
2020-12-04,100.6999969482422,102.54456971348847
2020-12-07,103.65000152587892,101.46044545802202
2020-12-08,104.84999847412111,105.04491987881887
2020-12-09,104.5999984741211,105.21189555567548
2020-12-10,102.8000030517578,106.75887692896151
2020-12-11,104.0,103.77477156647738
2020-12-14,102.5,104.00849683174981
2020-12-15,102.5999984741211,105.10174488043067
2020-12-16,102.40000152587892,104.67154972046187
2020-12-17,100.6500015258789,103.9960646539411
2020-12-18,100.00000000000001,103.1126546882322
2020-12-21,98.90000152587889,99.71682045920261
2020-12-22,90.1999969482422,93.55347848800412
2020-12-23,92.9000015258789,92.64468791738683
2020-12-24,94.94999694824219,95.73323474535806
2020-12-28,92.75,94.51085903768283
2020-12-29,91.4499969482422,93.35615808845789
2020-12-30,90.9000015258789,92.27626955260124
2020-12-31,91.50000000000001,93.90273480948711
2021-01-01,93.9000015258789,93.80373161232009
2021-01-04,97.0,96.97742520327
2021-01-05,95.5,99.85194090361696
2021-01-06,98.15000152587892,98.79310010137715
2021-01-07,98.5,99.31536194416583
2021-01-08,99.34999847412111,100.30607231427241
2021-01-11,99.4000015258789,100.97508500098516
2021-01-12,97.4000015258789,99.76211656233295
2021-01-13,100.6500015258789,99.91439078718051
2021-01-14,99.8000030517578,99.84995763057701
2021-01-15,98.0,100.39218090415733
2021-01-18,97.0,99.73853067646593
2021-01-19,95.49999999999999,95.96064676221668
2021-01-20,96.3000030517578,97.5478899099326
2021-01-21,96.4499969482422,97.8530002372367
2021-01-22,95.3000030517578,98.06020387651863
2021-01-25,93.40000152587892,95.98688172846319
2021-01-27,93.6999969482422,95.37107122634984
2021-01-28,94.49999999999999,95.69708439868462
2021-01-29,94.75000000000001,97.0798763519989
2021-02-01,93.24999999999999,95.88856349255461
2021-02-02,94.0,93.94904894559865
2021-02-03,95.3000030517578,95.12430182479268
2021-02-04,95.8000030517578,97.38816355337639
2021-02-05,96.8499984741211,96.46372179227102
2021-02-08,99.6500015258789,99.83460287682614
2021-02-09,101.0500030517578,102.53322774635161
2021-02-10,97.9499969482422,98.7671542764112
2021-02-11,99.49999999999999,100.5122021408317
2021-02-12,99.5,100.81250097626
2021-02-15,99.75000000000001,101.36891053014472
2021-02-16,101.25,102.39885578806889
2021-02-17,99.1999969482422,102.3710595602979
2021-02-18,98.94999694824219,100.28359382231415
2021-02-19,99.40000152587892,101.06836649849038
2021-02-22,97.30000305175778,100.16025893498971
2021-02-23,97.9499969482422,99.84758546718965
2021-02-24,97.9499969482422,100.01937430226081
2021-02-25,98.9000015258789,100.56226151921103
2021-02-26,98.25000000000001,99.83638099210921
2021-03-01,99.5,99.45231275375887
2021-03-02,98.5999984741211,99.89954949876956
2021-03-03,104.6999969482422,100.54267614725696
2021-03-04,110.84999847412111,107.60679492607363
2021-03-05,111.0,113.54107811069856
2021-03-08,112.5,113.30408790113356
2021-03-09,110.0,111.60367415627566
2021-03-10,109.3499984741211,111.34067641990656
2021-03-12,109.0,111.28053075098508
2021-03-15,107.9499969482422,110.07095368466643
2021-03-16,104.49999999999999,106.05428504945249
2021-03-17,108.0,106.44336057934389
2021-03-18,103.05000305175778,103.55525568236406
2021-03-19,99.8499984741211,102.56473226166541
2021-03-22,98.75,101.72592086588598
2021-03-23,100.0500030517578,101.56990781793967
2021-03-24,99.9499969482422,103.78198093610264
2021-03-25,98.0500030517578,102.5972616321787
2021-03-26,97.90000152587892,99.4786226085068
2021-03-30,95.5999984741211,98.89300584410533
2021-03-31,96.1500015258789,96.27240958039398
2021-04-01,97.3499984741211,95.74392148063407
2021-04-05,93.5999984741211,98.4185307012486
2021-04-06,93.05000305175781,95.0036875398647
2021-04-07,94.1999969482422,93.87795236264459
2021-04-08,94.3000030517578,96.16940064209675
2021-04-09,94.9000015258789,95.2607805931443
2021-04-12,92.00000000000001,94.36147101892122
2021-04-13,89.4000015258789,89.84711422648657
2021-04-15,88.30000305175781,91.91613529576135
2021-04-16,88.84999847412111,90.50982712219559
2021-04-19,85.0,89.45073020868769
2021-04-20,86.1999969482422,85.60755516149672
2021-04-22,85.80000305175781,86.07341616659511
2021-04-23,86.55000305175781,85.9064217824894
2021-04-26,88.94999694824219,88.04207762578072
2021-04-27,90.0,90.59115466586667
2021-04-28,91.5999984741211,91.17193273516511
2021-04-29,88.9000015258789,89.83242463271779
2021-04-30,89.5,88.9216024340124
2021-05-03,87.30000305175781,88.24648157316138
2021-05-04,90.5,88.22708475474705
2021-05-05,88.80000305175781,88.47685171130979
2021-05-06,90.1999969482422,89.57521236695067
2021-05-07,91.30000305175778,91.16971056014545
2021-05-10,91.0,91.33660675892123
2021-05-11,93.0,90.40488321732573
2021-05-12,93.90000152587892,92.87594473731163
2021-05-14,93.9499969482422,94.02351663861192
2021-05-17,93.75000000000001,94.1802110156808
2021-05-18,99.44999694824219,94.11039805648664
2021-05-19,100.1500015258789,99.02745924222468
2021-05-20,99.84999847412111,100.96496915315707
2021-05-21,101.69999694824222,98.83298812200646
2021-05-24,106.44999694824219,101.24557272313506
2021-05-25,112.99999999999999,107.94904966561401
2021-05-26,110.9000015258789,111.47317431847942
2021-05-27,114.40000152587892,108.46750716119897
2021-05-28,114.4499969482422,115.3015630327565
2021-05-31,112.59999847412111,111.40767963842934
2021-06-01,111.6500015258789,110.90140965435009
2021-06-02,111.4000015258789,111.27534946524582
2021-06-03,111.15000152587892,109.69685399364096
2021-06-04,121.15000152587892,112.52242289087863
2021-06-07,120.6999969482422,118.60668128995579
2021-06-08,119.0,120.32445009794394
2021-06-09,118.1999969482422,117.9027112428423
2021-06-10,118.15000152587892,115.70475005307398
2021-06-11,118.15000152587892,118.65379268653898
2021-06-14,119.84999847412111,116.64382610559639
2021-06-15,119.25,119.17687695210667
2021-06-16,119.00000000000001,119.90870926964672
2021-06-17,116.75,118.16807268757397
2021-06-18,114.8499984741211,115.81506694067977
2021-06-21,111.1999969482422,112.75070672845202
2021-06-22,116.9499969482422,112.58913025518501
2021-06-23,115.9000015258789,115.8345449523701
2021-06-24,114.99999999999999,116.514603048608
2021-06-25,115.4499969482422,113.88232967922177
2021-06-28,114.8499984741211,115.67606022733628
2021-06-29,115.59999847412111,115.06302789335288
2021-06-30,113.0,113.4627617014646
2021-07-01,113.84999847412111,113.545717111048
2021-07-02,112.6999969482422,112.93622939185674
2021-07-05,114.0,113.61142206661593
2021-07-06,119.6999969482422,115.00281551135477
2021-07-07,122.59999847412111,119.73566674689145
2021-07-08,119.5,119.10675172386257
2021-07-09,118.5,119.9145784076385
2021-07-12,119.8499984741211,119.28184386335508
2021-07-13,119.0,118.42317477949047
2021-07-14,118.19999694824219,118.43378360857098
2021-07-15,120.80000305175778,117.9759732205119
2021-07-16,118.0500030517578,118.48168679186037
2021-07-19,116.5500030517578,117.49676406079203
2021-07-20,113.0,115.5672653588741
2021-07-22,113.24999999999999,111.86306723422213
2021-07-23,114.0,113.62267368843155
2021-07-26,115.25000000000001,115.84875391961849
2021-07-27,114.9000015258789,114.82209361874644
2021-07-28,113.15000152587889,114.39287498006908
2021-07-29,114.25000000000001,114.03427157063867
2021-07-30,113.8000030517578,115.12824494557935
2021-08-02,113.5,114.06462202532545
2021-08-03,112.0,114.21581751726285
2021-08-04,111.8499984741211,112.20151213014235
2021-08-05,109.5,111.32711373943127
2021-08-06,109.69999694824222,112.10237546014167
2021-08-09,109.49999999999999,111.98426930592774
2021-08-10,108.69999694824219,110.42888894747908
2021-08-11,104.5,107.50278040032151
2021-08-12,105.9000015258789,106.26418533831638
2021-08-13,106.99999999999999,108.59896445042025
2021-08-16,105.65000152587889,108.20174659825236
2021-08-17,103.65000152587892,106.4484170172958
2021-08-18,104.19999694824219,106.59428265647169
2021-08-20,103.4499969482422,107.02673411037239
2021-08-23,104.0999984741211,105.76580946690254
2021-08-24,110.0,104.20020581636425
2021-08-25,106.75000000000001,108.88329622095743
2021-08-26,105.5500030517578,110.02141910377617
2021-08-27,105.8000030517578,107.90660323821965
2021-08-30,106.5999984741211,108.26916866275128
2021-08-31,105.69999694824219,106.72691043794538
2021-09-01,104.15000152587892,106.42744039959388
2021-09-02,109.59999847412108,106.81167546162285
2021-09-03,109.25,110.54858311641654
2021-09-06,108.5999984741211,110.01344332528986
2021-09-07,107.8000030517578,109.85166426388783
2021-09-08,108.0999984741211,109.72844485156493
2021-09-09,108.3000030517578,109.7263092019176
2021-09-13,110.6999969482422,110.54819744194734
2021-09-14,111.5,113.12594726241007
2021-09-15,111.8499984741211,113.11876575895968
2021-09-16,112.40000152587892,114.04427277641763
2021-09-17,112.5,113.23601888858148
2021-09-20,121.0,110.5589507324242
2021-09-21,112.6999969482422,114.85992543552983
2021-09-22,117.4000015258789,116.01528602194144
2021-09-23,124.15000152587889,118.83717441950294
2021-09-24,126.5,127.85495514647187
2021-09-27,150.6999969482422,129.8930406433054
2021-09-28,144.9499969482422,148.6302390337983
2021-09-29,134.8000030517578,135.14448180280647
2021-09-30,131.89999389648438,136.492430045376
2021-10-01,131.39999389648438,134.506653865325
2021-10-04,134.60000610351562,133.99454487756077
2021-10-05,132.35000610351562,136.63804093324376
2021-10-06,137.5500030517578,139.69085085709787
2021-10-07,137.25,140.69557713018526
2021-10-08,147.35000610351562,145.26838415338867
2021-10-11,147.75,147.1779198990169
2021-10-12,146.05000305175778,150.48825074466885
2021-10-13,143.74999999999997,149.13188708902473
2021-10-14,143.35000610351562,148.53393332652618
2021-10-18,145.5,148.81925081441977
2021-10-19,148.9499969482422,150.6208170598522
2021-10-20,143.60000610351562,145.93502840054347
2021-10-21,144.8000030517578,148.4958510535132
2021-10-22,143.1999969482422,143.6276145820447
2021-10-25,140.8000030517578,142.68754477175946
2021-10-26,144.4499969482422,145.2907594548518
2021-10-27,143.5,144.766027066194
2021-10-28,143.4499969482422,147.03249356652483
2021-10-29,140.89999389648438,142.57807278719585
2021-11-01,141.4499969482422,143.46321222144405
2021-11-02,143.85000610351562,145.61638486553056
2021-11-03,142.4499969482422,146.12405692071147
2021-11-04,142.64999389648438,145.0190728738419
2021-11-08,152.8000030517578,145.934248319478
2021-11-09,155.0,157.06354941681826
2021-11-10,154.9499969482422,156.57726042172885
2021-11-11,152.39999389648438,156.86212589218115
2021-11-12,148.85000610351562,151.40158062532444
2021-11-15,146.85000610351562,147.36588213186707
2021-11-16,147.64999389648438,149.92075264008614
2021-11-17,145.8000030517578,147.99892075316706
2021-11-18,145.4499969482422,148.6324066850445
2021-11-22,141.75,146.45294130803512
2021-11-23,138.60000610351562,141.34816232045478
2021-11-24,139.60000610351562,141.30699317235144
2021-11-25,138.6999969482422,142.09200513878145
2021-11-26,135.6999969482422,142.3485063779286
2021-11-29,128.3000030517578,131.9467722106502
2021-11-30,130.0,130.47208079600335
2021-12-01,126.59999847412108,124.06664830881796
2021-12-02,124.6500015258789,124.7806712401764
2021-12-03,127.4000015258789,128.02440622599028
2021-12-06,125.50000000000001,129.4593892656776
2021-12-07,129.8000030517578,125.22818850795444
2021-12-08,132.35000610351562,132.79678767770446
