date,y_test,y_pred
2021-12-09,130.0,133.01130997860622
2021-12-10,130.9499969482422,132.2394616423435
2021-12-13,134.10000610351562,135.32664475809048
2021-12-14,135.10000610351562,138.06379922535413
2021-12-15,144.3000030517578,137.48507120354083
2021-12-16,138.39999389648438,142.54518130198932
2021-12-17,137.39999389648438,141.35172176846044
2021-12-20,131.5500030517578,137.6599363950687
2021-12-21,129.5500030517578,130.0762241978032
2021-12-22,125.19999694824222,127.37686679397471
2021-12-23,125.75,124.7869636312423
2021-12-24,125.75,129.42603317081551
2021-12-27,121.44999694824222,125.2191286072242
2021-12-28,124.84999847412108,125.0087988581415
2021-12-29,125.30000305175778,127.59558255116306
2021-12-30,125.0,128.49010429638247
2021-12-31,125.34999847412111,128.4670608271221
2022-01-03,126.00000000000001,128.64290133047055
2022-01-04,128.1999969482422,129.0695466142877
2022-01-05,127.5,130.6571478325108
2022-01-06,128.35000610351562,130.63404133284618
2022-01-07,128.35000610351562,131.2083207470447
2022-01-10,133.5,131.41548412400482
2022-01-11,134.5,136.5484620000939
2022-01-12,137.4499969482422,135.43681612861008
2022-01-13,138.8000030517578,139.6102680776685
2022-01-14,138.60000610351562,139.30982560505961
2022-01-17,145.5,139.3336094654593
2022-01-18,154.89999389648438,148.39086115611983
2022-01-19,140.75,144.41388121302262
2022-01-20,141.35000610351562,143.6997396302
2022-01-21,141.0,142.9576218695815
2022-01-24,140.10000610351562,144.13660810989708
2022-01-25,134.35000610351562,135.23761298638053
2022-01-27,136.8000030517578,137.95655379635994
2022-01-28,140.0,140.06521677379445
2022-01-31,147.39999389648438,141.0597464701409
2022-02-01,143.4499969482422,145.0811140068463
2022-02-02,143.89999389648438,144.95788521273354
2022-02-03,148.0,147.1607722951988
2022-02-04,148.39999389648438,152.62511805126476
2022-02-07,145.60000610351562,146.00490404107595
2022-02-08,142.8000030517578,146.92974735851644
2022-02-09,140.60000610351562,143.4130907067206
2022-02-10,145.44999694824216,142.50757995776678
2022-02-11,137.0,140.94969142223127
2022-02-15,140.39999389648438,138.73035948835832
2022-02-16,140.6999969482422,141.685835803853
2022-02-17,140.5,141.8673871361943
2022-02-18,143.5,144.52095215176413
2022-02-21,142.14999389648438,144.3545920452863
2022-02-22,139.0,141.95320029104724
2022-02-23,134.8000030517578,135.40646341465492
2022-02-24,129.5500030517578,136.70227587093024
2022-02-25,130.60000610351562,130.16910542720174
2022-02-28,129.9499969482422,134.56846638725236
2022-03-02,130.89999389648438,134.51434811074242
2022-03-03,134.0,134.02922595909038
2022-03-04,131.60000610351562,137.99098848274204
2022-03-07,126.6999969482422,132.2923983326903
2022-03-08,127.84999847412108,129.1662201176711
2022-03-09,130.85000610351562,129.56103147360508
2022-03-10,129.85000610351562,129.96075648231152
2022-03-11,129.60000610351562,129.1582327184849
2022-03-14,126.09999847412111,127.38788783937157
2022-03-15,125.25,128.72677311145662
2022-03-16,129.10000610351562,127.82615065083884
2022-03-17,142.0,133.31634600836128
2022-03-21,140.0500030517578,144.26215465673772
2022-03-22,140.35000610351562,143.4937713813801
2022-03-23,143.60000610351562,142.18912921390978
2022-03-24,140.39999389648438,143.2462105305202
2022-03-25,149.8000030517578,143.27912370322397
2022-03-28,161.8000030517578,154.8539021480312
2022-03-29,160.8000030517578,165.46748268276133
2022-03-30,162.64999389648435,165.19238316894504
2022-03-31,157.0,160.84043084233485
2022-04-01,160.85000610351562,161.48758680426565
2022-04-04,162.0,166.39453672341097
2022-04-05,163.8000030517578,165.7804646166005
2022-04-06,171.60000610351562,168.90645654858582
2022-04-07,167.6999969482422,177.13476504810222
2022-04-08,168.5,172.71982960432044
2022-04-11,169.9499969482422,176.56080752678943
2022-04-12,167.0,173.94514791525938
2022-04-13,167.3000030517578,168.40856036004087
2022-04-18,164.0500030517578,172.9814783757573
2022-04-19,165.0,167.540742892441
2022-04-20,161.89999389648438,165.2533331173573
2022-04-21,164.0,166.06557082278786
2022-04-22,162.80000305175778,166.31900587996125
2022-04-25,157.4499969482422,162.6126530490405
2022-04-26,161.39999389648438,155.22896038543783
2022-04-27,158.5,162.9719693159211
2022-04-28,163.60000610351562,161.3599796949154
2022-04-29,165.1999969482422,167.26100713628534
2022-05-04,169.3999938964844,165.96566599946848
2022-05-05,164.0,164.89271926096868
2022-05-06,150.8000030517578,155.2357025852897
2022-05-09,147.0,151.3538028041793
2022-05-10,145.5,148.76017428704057
2022-05-11,139.85000610351562,143.19797494556093
2022-05-12,134.35000610351562,138.94031613415524
2022-05-13,137.3000030517578,138.6202953519067
2022-05-16,138.14999389648438,138.99954548519977
2022-05-17,139.55000305175778,142.2659600713903
2022-05-18,140.85000610351562,142.83852810118015
2022-05-19,141.0500030517578,142.8177682727989
2022-05-20,139.89999389648438,143.579938890309
2022-05-23,140.5,143.44341070034113
2022-05-24,140.35000610351562,144.3547474254558
2022-05-25,135.9499969482422,140.24672658952633
2022-05-26,132.0,132.0467601935479
2022-05-27,133.4499969482422,135.46766600596726
2022-05-30,135.85000610351562,132.82451407533915
2022-05-31,137.0,141.06394711460226
2022-06-01,138.8000030517578,140.46970755314015
2022-06-02,139.5,142.25904653625244
2022-06-03,144.9499969482422,144.1482926316543
2022-06-06,140.25,146.73075979419133
2022-06-07,135.5500030517578,139.97469054479265
2022-06-08,136.85000610351562,138.83466258464742
2022-06-09,136.0,139.83178653931813
2022-06-10,136.10000610351562,138.65572688447253
2022-06-13,132.64999389648438,138.96698365955277
2022-06-14,132.75,135.72150747444152
2022-06-15,132.5,134.159089917103
2022-06-16,133.25,135.8419105857698
2022-06-17,128.3000030517578,134.5478830638346
2022-06-20,126.0500030517578,129.7881281236947
2022-06-21,127.34999847412108,126.31716268029713
2022-06-22,128.10000610351562,130.50542921977214
2022-06-23,127.75,128.6357266835277
2022-06-24,129.89999389648438,129.6311918542041
2022-06-27,128.8000030517578,129.2642130308805
2022-06-28,126.80000305175781,128.92952065203127
2022-06-29,128.5,128.94291221820708
2022-06-30,126.40000152587889,130.1498603352533
2022-07-01,127.9499969482422,128.30233091025116
2022-07-04,129.25,130.23423912246508
2022-07-05,129.60000610351562,130.24697107356238
2022-07-06,129.0,131.74940948648802
2022-07-07,132.14999389648438,131.93948069176494
2022-07-08,135.60000610351562,134.4240737975003
2022-07-11,136.5500030517578,138.7310965605218
2022-07-12,135.5,139.45238911031882
2022-07-13,135.8000030517578,138.49804547128593
2022-07-14,131.60000610351562,135.77940074051443
2022-07-15,132.5,135.2672324639965
2022-07-18,135.0,135.78475005003017
2022-07-19,133.9499969482422,137.06928450650352
2022-07-20,135.25,135.06894549181197
2022-07-21,138.60000610351562,136.21717917295675
2022-07-22,140.75,142.531583999898
2022-07-25,144.5,144.88291654096253
2022-07-26,158.89999389648438,149.15798344354528
2022-07-27,154.8000030517578,160.47702201198442
2022-07-28,156.4499969482422,154.21192502811442
2022-07-29,156.4499969482422,157.77252071635462
2022-08-01,153.0,156.09717261389838
2022-08-02,154.39999389648438,154.37217883217227
2022-08-03,154.1999969482422,159.45060762205418
2022-08-04,155.0500030517578,159.01139843927385
2022-08-05,158.9499969482422,159.3518779871656
2022-08-08,158.5,162.1649473080653
2022-08-10,156.69999694824216,158.13627983911815
2022-08-11,158.80000305175778,160.86418381552045
2022-08-12,154.4499969482422,158.7591867776803
2022-08-16,158.25,156.12717292492007
2022-08-17,158.5,160.38290746438702
2022-08-18,163.0500030517578,161.44041404065408
2022-08-19,157.10000610351562,161.44813167342085
2022-08-22,155.19999694824216,159.46027032951102
2022-08-23,155.5500030517578,159.41561575152838
2022-08-24,160.6999969482422,159.7412384074323
2022-08-25,161.44999694824222,164.04955420868015
2022-08-26,161.8000030517578,165.0159542626304
2022-08-29,163.3000030517578,166.15042968907608
2022-08-30,161.39999389648438,162.2714403845074
2022-09-01,162.5,165.64204518646974
2022-09-02,191.50000000000003,164.95676759345335
2022-09-05,192.0,196.82552802495218
2022-09-06,186.94999694824222,191.16000451937595
2022-09-07,205.4499969482422,187.78576275357565
2022-09-08,198.8500061035156,211.66731782616318
2022-09-09,197.0500030517578,205.55231412075102
2022-09-12,193.6499938964844,199.1327988756132
2022-09-13,190.0,197.4070292585745
2022-09-14,187.75,195.28507934102512
2022-09-15,185.94999694824216,193.88359437715394
2022-09-16,196.14999389648438,191.12305105712932
2022-09-19,188.6000061035156,194.17910358452013
2022-09-20,195.0,194.25747218822977
2022-09-21,198.8999938964844,198.77579743011415
2022-09-22,199.39999389648438,205.19930215046386
2022-09-23,200.6999969482422,205.7124009068656
2022-09-26,199.99999999999997,208.19567748192145
2022-09-27,196.5,202.44719377188724
2022-09-28,193.0,196.51843692468378
2022-09-29,192.85000610351562,196.34339242686613
2022-09-30,190.0500030517578,193.03194142821437
2022-10-03,197.10000610351557,192.9800544138511
2022-10-04,201.19999694824222,202.8947246867606
2022-10-06,198.8999938964844,200.89494995176756
2022-10-07,193.10000610351562,196.76103337545484
2022-10-10,196.6999969482422,197.13385334659986
2022-10-11,190.6000061035156,194.20174374389626
2022-10-12,186.4499969482422,191.7674957368015
2022-10-13,186.8000030517578,188.80856432461493
2022-10-14,187.6000061035156,190.8232967464748
2022-10-17,185.19999694824216,187.87156402025855
2022-10-18,188.8000030517578,190.32326561752643
2022-10-19,192.0,193.87482164731958
2022-10-20,187.6499938964844,191.47667947508245
2022-10-21,191.0500030517578,189.22250523060933
2022-10-24,194.89999389648443,195.9088600615141
2022-10-25,195.64999389648443,198.70735055326332
2022-10-27,191.5,196.32915539042105
2022-10-28,190.1999969482422,195.24904409613833
2022-10-31,197.1999969482422,194.286076523142
2022-11-01,196.0500030517578,200.55458379328275
2022-11-02,196.8999938964844,198.21944402208845
2022-11-03,194.5,198.46147548698687
2022-11-04,191.25,194.60148151397772
2022-11-07,188.50000000000003,193.02647320211565
2022-11-09,189.1999969482422,192.07457019554718
2022-11-10,186.25,192.2839335454648
2022-11-11,186.0,188.093552800582
2022-11-14,184.9499969482422,191.0062735461995
2022-11-15,178.6999969482422,184.12877881322902
2022-11-16,178.5500030517578,179.71359138882724
2022-11-17,174.24999999999997,179.73362661222393
2022-11-18,170.8000030517578,174.72255181029962
2022-11-21,176.75,171.3211613514541
2022-11-22,173.0,178.39630909802736
2022-11-23,172.75,176.93890635183877
2022-11-24,173.0,177.01642776623143
2022-11-25,177.75,176.50681708033852
2022-11-28,177.5500030517578,182.8452557630713
2022-11-29,175.64999389648438,180.38589893914755
2022-11-30,180.5500030517578,179.2688562502929
2022-12-01,182.0,184.21483541046283
2022-12-02,176.8000030517578,181.47518751936798
2022-12-05,177.75,181.29606419517287
2022-12-06,180.6000061035156,182.292957709422
2022-12-07,182.94999694824216,185.0234025303907
2022-12-08,185.64999389648443,188.1530920180397
2022-12-09,186.8000030517578,191.24241811574387
2022-12-12,184.0,189.95981085402767
2022-12-13,187.3999938964844,190.3693003240266
2022-12-14,184.6000061035156,189.88474060863254
2022-12-15,183.8000030517578,187.473990980021
2022-12-16,183.1999969482422,187.49055119905984
2022-12-19,182.9499969482422,185.5627017056788
2022-12-20,179.69999694824216,182.3158710128571
2022-12-21,179.3000030517578,185.33480611317438
2022-12-22,171.5500030517578,176.13369286033134
2022-12-23,163.8000030517578,171.14092763957484
2022-12-26,164.5,164.23577438690572
2022-12-27,169.0,169.44927942820527
2022-12-28,176.0,167.65665093147194
2022-12-29,171.75,178.8958997159202
2022-12-30,179.5500030517578,174.77850680897467
2023-01-02,177.8999938964844,183.75844385879495
2023-01-03,180.74999999999997,183.1597445658833
2023-01-04,181.3999938964844,185.7483594335985
2023-01-05,178.0,182.44473837647922
2023-01-06,177.75,182.20498697972286
2023-01-09,181.75,182.8820014428703
2023-01-10,183.5,183.97178218539148
2023-01-11,178.1999969482422,183.9219193037915
2023-01-12,176.5,180.22410126976635
2023-01-13,176.0500030517578,179.2572865266838
2023-01-16,176.39999389648438,179.90479466800969
2023-01-17,176.35000610351562,180.81105175852986
2023-01-18,172.75,177.9250611763333
2023-01-19,170.0,176.0315817235854
2023-01-20,170.44999694824216,174.0647964302307
2023-01-23,168.9499969482422,174.8292860521741
2023-01-24,166.64999389648438,172.1226450788107
2023-01-25,165.60000610351562,168.78875500233093
2023-01-27,165.49999999999997,169.95748414187918
2023-01-30,164.1999969482422,165.53849344542954
2023-01-31,163.6999969482422,162.79227953763487
2023-02-01,178.0,169.29994388552566
2023-02-02,176.3000030517578,182.21533161626837
2023-02-03,171.14999389648438,175.51998803361533
2023-02-06,174.0,171.99225856571218
2023-02-07,171.00000000000003,171.90233410075098
2023-02-08,170.3500061035156,172.36727951241252
2023-02-09,173.25,172.0888214738194
2023-02-10,174.44999694824222,175.10142616640283
2023-02-13,174.0,178.58324487511234
2023-02-14,169.0,174.0431638787631
2023-02-15,165.5500030517578,168.9592581453002
2023-02-16,168.8000030517578,169.20011644489057
2023-02-17,168.64999389648438,171.35460013047773
2023-02-20,164.4499969482422,167.96460396685765
2023-02-21,163.8000030517578,166.64164384019932
2023-02-22,162.25,166.84193185709245
2023-02-23,165.5500030517578,161.6033003782973
2023-02-24,166.9499969482422,169.92506205731604
2023-02-27,161.9499969482422,166.49827583774686
2023-02-28,161.64999389648438,163.67191259273042
2023-03-01,164.64999389648438,162.0195314456629
2023-03-02,163.75,164.42937678979442
2023-03-03,162.10000610351562,162.98498210408246
2023-03-06,163.9499969482422,166.14428361277524
2023-03-08,174.5500030517578,166.39859453903
2023-03-09,172.9499969482422,176.14596632091428
2023-03-10,167.0,172.78050932558594
2023-03-13,166.89999389648435,171.05851243052527
2023-03-14,169.75,167.43367202740305
2023-03-15,169.80000305175778,173.980144882532
2023-03-16,165.5,171.33961114460845
2023-03-17,166.0500030517578,169.12384302766856
2023-03-20,165.6999969482422,168.10999565930976
2023-03-21,163.0,167.02022859835134
2023-03-22,162.64999389648438,166.1352190846154
2023-03-23,161.0500030517578,164.77408813336888
2023-03-24,159.14999389648438,163.39291726589283
2023-03-27,156.3000030517578,161.1105548203811
2023-03-28,158.75,157.43184323711233
2023-03-29,166.4499969482422,161.79917689771338
2023-03-31,167.1000061035156,169.9343032876486
2023-04-03,168.10000610351565,171.02556391964035
2023-04-05,168.00000000000003,169.05461577195214
2023-04-06,168.10000610351562,172.26370706623237
2023-04-10,174.9499969482422,168.58669549458074
2023-04-11,168.0,171.23815704392737
2023-04-12,174.8000030517578,172.43863419334787
2023-04-13,173.8000030517578,176.34290257542725
2023-04-17,174.60000610351562,176.8989131187858
2023-04-18,177.0,178.84831451138592
2023-04-19,177.3999938964844,177.57960542596396
2023-04-20,172.9499969482422,174.82484343903502
2023-04-21,177.89999389648438,176.1844237456943
2023-04-24,173.35000610351562,175.83009237202668
2023-04-25,172.60000610351562,175.59281442840052
2023-04-26,175.14999389648438,175.13627556781788
2023-04-27,173.35000610351562,177.46934715175124
2023-04-28,192.75000000000003,176.83026945633395
2023-05-02,191.64999389648438,195.21483435519093
2023-05-03,195.6999969482422,193.88555033264484
2023-05-04,193.3000030517578,197.08602020809334
2023-05-05,191.8999938964844,193.13255320559762
2023-05-08,191.5500030517578,191.29962019827565
2023-05-09,192.0,195.42454264812278
2023-05-10,190.6000061035156,196.00870552605994
2023-05-11,194.3500061035156,194.96997897997366
2023-05-12,191.6499938964844,197.91920659891406
2023-05-15,192.8000030517578,195.49573525317123
2023-05-16,197.1499938964844,197.8643211560513
2023-05-17,198.00000000000003,200.59962487121757
2023-05-19,210.1499938964844,198.68120138027078
2023-05-22,207.0,211.0338542738387
2023-05-23,209.5,206.9404616952829
2023-05-24,205.6000061035156,205.28450111901964
2023-05-25,215.85000610351562,205.07390501464755
2023-05-26,207.69999694824222,210.38342044372567
2023-05-30,207.85000610351557,209.79924335605432
2023-05-31,210.75000000000003,212.45779447605554
